title,address,description,price,contact,images
3 bedroom semi-detached house for sale,"Woodgate Street, Stoke-On-Trent","Tenure: Freehold,Great Location,Semi Detached,Three Bedrooms","69,000", 01782 966911,"https://media.onthemarket.com/properties/15315248/1500333198/image-0-480x320.jpg,https://media.onthemarket.com/properties/15315248/1500333198/image-0-480x320.jpg,https://media.onthemarket.com/properties/15315248/1500333198/image-1-480x320.jpg,https://media.onthemarket.com/properties/15315248/1500333198/image-2-480x320.jpg,https://media.onthemarket.com/properties/15315248/1500333198/image-3-480x320.jpg,https://media.onthemarket.com/properties/15315248/1500333198/image-4-480x320.jpg"
2 bedroom detached bungalow for sale,"Kendal Drive, Rotherham","Tenure: Freehold,TWO BEDROOM DETACHED BUNGALOW,PRIVATE ENCLOSED GARDEN,SEPERATE GARAGE AND DRIVE","180,000", 01709 619798,"https://media.onthemarket.com/properties/15315241/1500333134/image-0-480x320.jpg,https://media.onthemarket.com/properties/15315241/1500333134/image-0-480x320.jpg,https://media.onthemarket.com/properties/15315241/1500333134/image-1-480x320.jpg,https://media.onthemarket.com/properties/15315241/1500333134/image-2-480x320.jpg,https://media.onthemarket.com/properties/15315241/1500333134/image-3-480x320.jpg,https://media.onthemarket.com/properties/15315241/1500333134/image-4-480x320.jpg"
2 bedroom terraced house for sale,"Riddings Street, Derby","Tenure: Freehold,Mid Terrace Family House,Two Reception Rooms,Kitchen","140,000", 01332 494591,"https://media.onthemarket.com/properties/15315022/1500345666/image-0-480x320.jpg,https://media.onthemarket.com/properties/15315022/1500345666/image-0-480x320.jpg,https://media.onthemarket.com/properties/15315022/1500345666/image-1-480x320.jpg,https://media.onthemarket.com/properties/15315022/1500345666/image-2-480x320.jpg,https://media.onthemarket.com/properties/15315022/1500343787/image-3-480x320.jpg,https://media.onthemarket.com/properties/15315022/1500345666/image-4-480x320.jpg"
2 bedroom flat for sale,"Park Place, Cheltenham, Gloucestershire, GL50","Tenure: Freehold,2 bedrooms,1 reception room,1 bathroom","675,000", 01242 354751,"https://media.onthemarket.com/properties/15314986/1500331227/image-0-480x320.jpg,https://media.onthemarket.com/properties/15314986/1500331227/image-0-480x320.jpg,https://media.onthemarket.com/properties/15314986/1500331227/image-1-480x320.jpg,https://media.onthemarket.com/properties/15314986/1500331227/image-2-480x320.jpg,https://media.onthemarket.com/properties/15314986/1500331227/image-3-480x320.jpg,https://media.onthemarket.com/properties/15314986/1500331227/image-4-480x320.jpg"
3 bedroom detached bungalow for sale,"Field Close, Burton-on-Trent","Detached bungalow with TWO driveways,Superb plot with far reaching views,Open plan kitchen/diner,Light & spacious lounge","290,000", 01283 328815,"https://media.onthemarket.com/properties/15317546/1500355967/image-0-480x320.jpg,https://media.onthemarket.com/properties/15317546/1500355967/image-0-480x320.jpg,https://media.onthemarket.com/properties/15317546/1500355967/image-1-480x320.jpg,https://media.onthemarket.com/properties/15317546/1500355967/image-2-480x320.jpg,https://media.onthemarket.com/properties/15317546/1500355967/image-3-480x320.jpg,https://media.onthemarket.com/properties/15317546/1500355967/image-4-480x320.jpg"
4 bedroom detached house for sale,"Bridgewater Road, Burton-on-Trent","Four bedroom detached,En suite to master,No onward chain,Driveway & detached garage","325,000", 01283 328815,"https://media.onthemarket.com/properties/15317545/1500355965/image-0-480x320.jpg,https://media.onthemarket.com/properties/15317545/1500355965/image-0-480x320.jpg,https://media.onthemarket.com/properties/15317545/1500355965/image-1-480x320.jpg,https://media.onthemarket.com/properties/15317545/1500355965/image-2-480x320.jpg,https://media.onthemarket.com/properties/15317545/1500355965/image-3-480x320.jpg,https://media.onthemarket.com/properties/15317545/1500355965/image-4-480x320.jpg"
4 bedroom detached house for sale,"Midway Road, Midway","Victorian home with stunning character features,Large drive & large double detached garage,Beautiful gardens,3 reception rooms","425,000", 01283 328815,"https://media.onthemarket.com/properties/15317544/1500355962/image-0-480x320.jpg,https://media.onthemarket.com/properties/15317544/1500355962/image-0-480x320.jpg,https://media.onthemarket.com/properties/15317544/1500355962/image-1-480x320.jpg,https://media.onthemarket.com/properties/15317544/1500355962/image-2-480x320.jpg,https://media.onthemarket.com/properties/15317544/1500355962/image-3-480x320.jpg,https://media.onthemarket.com/properties/15317544/1500355962/image-4-480x320.jpg"
4 bedroom terraced house for sale,"Clifton Road, Ashbourne","Character features with modern interior,Convenient location in Ashbourne centre close to amenities,Residents parking permits available,Terraced garden & summer house","350,000", 01335 671950,"https://media.onthemarket.com/properties/15317540/1500355926/image-0-480x320.jpg,https://media.onthemarket.com/properties/15317540/1500355926/image-0-480x320.jpg,https://media.onthemarket.com/properties/15317540/1500355926/image-1-480x320.jpg,https://media.onthemarket.com/properties/15317540/1500355926/image-2-480x320.jpg,https://media.onthemarket.com/properties/15317540/1500355926/image-3-480x320.jpg,https://media.onthemarket.com/properties/15317540/1500355926/image-4-480x320.jpg"
1 bedroom flat for sale,"London Road, Tunbridge Wells","1 Bedroom 2nd Floor Flat,Town Centre Location,0.3 Miles to TW Station,Communal Gardens","325,000", 01892 310735,"https://media.onthemarket.com/properties/15317386/1500352206/image-0-480x320.jpg,https://media.onthemarket.com/properties/15317386/1500352206/image-0-480x320.jpg,https://media.onthemarket.com/properties/15317386/1500352206/image-1-480x320.jpg,https://media.onthemarket.com/properties/15317386/1500352206/image-2-480x320.jpg,https://media.onthemarket.com/properties/15317386/1500352206/image-3-480x320.jpg,https://media.onthemarket.com/properties/15317386/1500352206/image-4-480x320.jpg"
Land for sale,"Land At High House Farm, Matfen, NE20 0RG",Nearest school 2.4mi.,"695,000", 01434 671119,"https://media.onthemarket.com/properties/15317371/1500352018/image-0-480x320.jpg,https://media.onthemarket.com/properties/15317371/1500352018/image-0-480x320.jpg,https://media.onthemarket.com/properties/15317371/1500352018/image-1-480x320.jpg,https://media.onthemarket.com/properties/15317371/1500352018/image-2-480x320.jpg,https://media.onthemarket.com/properties/15317371/1500352018/image-3-480x320.jpg,https://media.onthemarket.com/properties/15317371/1500352018/image-4-480x320.jpg"
5 bedroom semi-detached house for sale,"Chadshunt, Near Kineton",Nearest school 1.1mi.,"585,000", 01926 267783,"https://media.onthemarket.com/properties/15317241/1500349791/image-0-480x320.jpg,https://media.onthemarket.com/properties/15317241/1500349791/image-0-480x320.jpg,https://media.onthemarket.com/properties/15317241/1500349791/image-1-480x320.jpg,https://media.onthemarket.com/properties/15317241/1500349791/image-2-480x320.jpg,https://media.onthemarket.com/properties/15317241/1500349791/image-3-480x320.jpg,https://media.onthemarket.com/properties/15317241/1500349791/image-4-480x320.jpg"
3 bedroom end of terrace house for sale,"Parkway, Sketty, Swansea","uPVC double glazing and gas combination central heating,Three bedrooms,Kitchen,Conservatory","197,500", 01792 925773,"https://media.onthemarket.com/properties/15319864/1500400654/image-0-480x320.jpg,https://media.onthemarket.com/properties/15319864/1500400654/image-0-480x320.jpg,https://media.onthemarket.com/properties/15319864/1500400654/image-1-480x320.jpg,https://media.onthemarket.com/properties/15319864/1500400654/image-2-480x320.jpg,https://media.onthemarket.com/properties/15319864/1500400654/image-3-480x320.jpg,https://media.onthemarket.com/properties/15319864/1500400654/image-4-480x320.jpg"
5 bedroom detached house for sale,"Morfa Maen, Kidwelly","DETACHED RESIDENCE WITH SELF CONTAINED ANNEXE,FIVE BEDROOMS IN TOTAL,POPULAR RESIDENTIAL LOCATION,VIEWS FROM THE REAR","410,000", 01554 550968,"https://media.onthemarket.com/properties/15319840/1500400374/image-0-480x320.jpg,https://media.onthemarket.com/properties/15319840/1500400374/image-0-480x320.jpg,https://media.onthemarket.com/properties/15319840/1500400374/image-1-480x320.jpg,https://media.onthemarket.com/properties/15319840/1500400374/image-2-480x320.jpg,https://media.onthemarket.com/properties/15319840/1500400374/image-3-480x320.jpg,https://media.onthemarket.com/properties/15319840/1500400374/image-4-480x320.jpg"
4 bedroom detached house for sale,"Dolgran Road, Pencader","DETACHED FOUR BEDROOM HOUSE,FORMER CORN MILL,RURAL LOCATION,BEAUTIFUL GARDEN","600,000", 01267 312988,"https://media.onthemarket.com/properties/15319783/1500399218/image-0-480x320.jpg,https://media.onthemarket.com/properties/15319783/1500399218/image-0-480x320.jpg,https://media.onthemarket.com/properties/15319783/1500399218/image-1-480x320.jpg,https://media.onthemarket.com/properties/15319783/1500399218/image-2-480x320.jpg,https://media.onthemarket.com/properties/15319783/1500399218/image-3-480x320.jpg,https://media.onthemarket.com/properties/15319783/1500399218/image-4-480x320.jpg"
3 bedroom semi-detached house for sale,"Glan Tywi, Ferryside","SEMI DETACHED HOUSE,THREE BEDROOMS,WALKING DISTANCE TO BEACH,GOOD TRANSPORT LINKS","250,000", 01267 312988,"https://media.onthemarket.com/properties/15319778/1500399174/image-0-480x320.jpg,https://media.onthemarket.com/properties/15319778/1500399174/image-0-480x320.jpg,https://media.onthemarket.com/properties/15319778/1500399174/image-1-480x320.jpg,https://media.onthemarket.com/properties/15319778/1500399174/image-2-480x320.jpg,https://media.onthemarket.com/properties/15319778/1500399174/image-3-480x320.jpg,https://media.onthemarket.com/properties/15319778/1500399174/image-4-480x320.jpg"
1 bedroom flat for sale,"Cundy Road, London E16","Tenure: Leasehold (101 years remaining),1 Double Bedroom top floor,Secure Entry System,Lift Access","240,000", 020 3641 3807,"https://media.onthemarket.com/properties/15319490/1500394985/image-0-480x320.jpeg,https://media.onthemarket.com/properties/15319490/1500394985/image-0-480x320.jpeg,https://media.onthemarket.com/properties/15319490/1500394985/image-1-480x320.jpeg,https://media.onthemarket.com/properties/15319490/1500394985/image-2-480x320.jpeg,https://media.onthemarket.com/properties/15319490/1500394985/image-3-480x320.jpg"
1 bedroom flat for sale,"Lincoln Plaza, London E14","Tenure: Leasehold (935 years remaining),Secure modern development with concierge,Stylish studio flat ideal first time buy,Bright and spacious accommodation","400,000", 020 3641 3807,"https://media.onthemarket.com/properties/15319472/1500394790/image-0-480x320.jpg,https://media.onthemarket.com/properties/15319472/1500394790/image-0-480x320.jpg,https://media.onthemarket.com/properties/15319472/1500394790/image-1-480x320.jpg,https://media.onthemarket.com/properties/15319472/1500394790/image-2-480x320.jpg,https://media.onthemarket.com/properties/15319472/1500394790/image-3-480x320.jpeg,https://media.onthemarket.com/properties/15319472/1500394790/image-4-480x320.jpg"
1 bedroom apartment for sale,"Windmill Street, Birmingham B1","473 sq ft floor area,Nearest station 0.3mi.,Nearest school 0.1mi.","200,000", 020 8115 4379,"https://media.onthemarket.com/properties/15302509/1500146037/image-0-480x320.jpeg,https://media.onthemarket.com/properties/15302509/1500146037/image-0-480x320.jpeg,https://media.onthemarket.com/properties/15302509/1500146037/image-1-480x320.jpeg,https://media.onthemarket.com/properties/15302509/1500146037/image-2-480x320.jpeg,https://media.onthemarket.com/properties/15302509/1500146037/image-3-480x320.jpeg,https://media.onthemarket.com/properties/15302509/1500146037/image-4-480x320.jpeg"
Land for sale,"4.1 acres of strategic land near, Slip End, Bedfordshire / Hertfordshire LU1","Tenure: Freehold,Close to Green Belt development.,4.09 acres of flat pasture land.,In a popular residential area.","185,000", 01727 809327,"https://media.onthemarket.com/properties/15301223/1500135896/image-0-480x320.jpg,https://media.onthemarket.com/properties/15301223/1500135896/image-0-480x320.jpg,https://media.onthemarket.com/properties/15301223/1500135896/image-1-480x320.jpg,https://media.onthemarket.com/properties/15301223/1500135896/image-2-480x320.jpg,https://media.onthemarket.com/properties/15301223/1500135896/image-3-480x320.jpg,https://media.onthemarket.com/properties/15301223/1500135896/image-4-480x320.jpg"
3 bedroom semi-detached house for sale,"Gilda Crescent, Polegate BN26","Tenure: Freehold,Guide Price £325,000,CHAIN FREE,Light & Spacious Semi-Detached Home","325,000", 01323 376337,"https://media.onthemarket.com/properties/15298879/1500118548/image-0-480x320.jpg,https://media.onthemarket.com/properties/15298879/1500118548/image-0-480x320.jpg,https://media.onthemarket.com/properties/15298879/1500118548/image-1-480x320.jpg,https://media.onthemarket.com/properties/15298879/1500118548/image-2-480x320.jpg,https://media.onthemarket.com/properties/15298879/1500118548/image-3-480x320.jpg,https://media.onthemarket.com/properties/15298879/1500118548/image-4-480x320.jpg"
Garage for sale,"Gilda Crescent, Polegate BN26","Tenure: Freehold,Guide Price £15,000 to £20,000,Freehold,Parking To The Front","15,000", 01323 376337,"https://media.onthemarket.com/properties/15298866/1500117926/image-0-480x320.jpg,https://media.onthemarket.com/properties/15298866/1500117926/image-0-480x320.jpg,https://media.onthemarket.com/properties/15298866/1500117926/image-1-480x320.png,https://media.onthemarket.com/properties/15298866/1500117926/image-2-480x320.jpg,https://media.onthemarket.com/properties/15298866/1500117926/image-3-480x320.jpg"
1 bedroom flat for sale,"Somercoates Close, Cockfosters, EN4","Tenure: Leasehold,1 BED MAISONETTE,FIRST FLOOR,COCKFOSTERS","332,500", 020 8022 0195,"https://media.onthemarket.com/properties/15298587/1500115107/image-0-480x320.jpg,https://media.onthemarket.com/properties/15298587/1500115107/image-0-480x320.jpg,https://media.onthemarket.com/properties/15298587/1500115107/image-1-480x320.jpg,https://media.onthemarket.com/properties/15298587/1500115107/image-2-480x320.jpg,https://media.onthemarket.com/properties/15298587/1500115107/image-3-480x320.jpg,https://media.onthemarket.com/properties/15298587/1500115107/image-4-480x320.jpg"
Woodland for sale,Crymych SA66,"Tenure: Freehold,15 acres woodland,Large ponds/lakes,Nature reserve in the making","110,000", 020 8128 5147,"https://media.onthemarket.com/properties/15297998/1500104404/image-0-480x320.jpg,https://media.onthemarket.com/properties/15297998/1500104404/image-0-480x320.jpg,https://media.onthemarket.com/properties/15297998/1500104404/image-1-480x320.jpg,https://media.onthemarket.com/properties/15297998/1500104404/image-2-480x320.jpg,https://media.onthemarket.com/properties/15297998/1500104404/image-3-480x320.jpg,https://media.onthemarket.com/properties/15297998/1500104404/image-4-480x320.jpg"
Land for sale,"Bury Road, Hitcham IP7","Tenure: Freehold,AUCTION LOT,NEW BUILD FULL PLANNING APPROVAL,4 BEDROOMS","300,000", 01787 336854,"https://media.onthemarket.com/properties/15274252/1499669835/image-0-480x320.jpg,https://media.onthemarket.com/properties/15274252/1499669835/image-0-480x320.jpg,https://media.onthemarket.com/properties/15274252/1499669835/image-1-480x320.jpg,https://media.onthemarket.com/properties/15274252/1499681243/image-2-480x320.jpg,https://media.onthemarket.com/properties/15274252/1499666628/image-3-480x320.jpg,https://media.onthemarket.com/properties/15274252/1499681243/image-4-480x320.jpg"
1 bedroom apartment for sale,"at Manchester Buy To Let Apartment, Talbot Road M16","Tenure: Leasehold,Call Now to Receive a Floor Plan and Info Pack","220,000", 0161 506 0898,"https://media.onthemarket.com/properties/15322205/1500466123/image-0-480x320.jpg,https://media.onthemarket.com/properties/15322205/1500466123/image-0-480x320.jpg,https://media.onthemarket.com/properties/15322205/1500466123/image-1-480x320.jpg,https://media.onthemarket.com/properties/15322205/1500466123/image-2-480x320.jpg,https://media.onthemarket.com/properties/15322205/1500466123/image-3-480x320.jpg,https://media.onthemarket.com/properties/15322205/1500466123/image-4-480x320.jpg"
3 bedroom detached bungalow for sale,Beccles NR34,"Detached Bungalow,Modern","340,000", 01502 392214,"https://media.onthemarket.com/properties/15322201/1500465987/image-0-480x320.jpg,https://media.onthemarket.com/properties/15322201/1500465987/image-0-480x320.jpg,https://media.onthemarket.com/properties/15322201/1500465987/image-1-480x320.jpg,https://media.onthemarket.com/properties/15322201/1500465987/image-2-480x320.jpg,https://media.onthemarket.com/properties/15322201/1500465987/image-3-480x320.jpg,https://media.onthemarket.com/properties/15322201/1500465987/image-4-480x320.jpg"
3 bedroom semi-detached house for sale,"Blackbird Way, Stowmarket, IP14","THREE BEDOOM SEMI DETACHED FAMILY HOME,DOUBLE GLAZED WINDOWS & DOORS","270,000", 01449 356259,"https://media.onthemarket.com/properties/14946070/1491803212/image-0-480x320.jpg,https://media.onthemarket.com/properties/14946070/1491803212/image-0-480x320.jpg,https://media.onthemarket.com/properties/14946070/1491803212/image-1-480x320.jpg,https://media.onthemarket.com/properties/14946070/1491803212/image-2-480x320.jpg,https://media.onthemarket.com/properties/14946070/1491803212/image-3-480x320.jpg,https://media.onthemarket.com/properties/14946070/1491803212/image-4-480x320.jpg"
1 bedroom apartment for sale,"Newman Way, Rednal, Birmingham, West Midlands, B45","Tenure: Leasehold,Convenient ground floor flat","80,000", 0121 721 7491,"https://media.onthemarket.com/properties/15322193/1500465577/image-0-480x320.jpg,https://media.onthemarket.com/properties/15322193/1500465577/image-0-480x320.jpg,https://media.onthemarket.com/properties/15322193/1500465577/image-1-480x320.jpg,https://media.onthemarket.com/properties/15322193/1500465577/image-2-480x320.jpg,https://media.onthemarket.com/properties/15322193/1500465577/image-3-480x320.jpg,https://media.onthemarket.com/properties/15322193/1500465577/image-4-480x320.jpg"
3 bedroom terraced house for sale,"Maidstone Road, Felixstowe, Suffolk","Tenure: Freehold,MODERN KITCHEN","210,000", 01394 807478,"https://media.onthemarket.com/properties/15322192/1500465572/image-0-480x320.jpg,https://media.onthemarket.com/properties/15322192/1500465572/image-0-480x320.jpg,https://media.onthemarket.com/properties/15322192/1500465572/image-1-480x320.jpg,https://media.onthemarket.com/properties/15322192/1500465572/image-2-480x320.jpg,https://media.onthemarket.com/properties/15322192/1500465572/image-3-480x320.jpg,https://media.onthemarket.com/properties/15322192/1500465572/image-4-480x320.jpg"
1 bedroom apartment for sale,"Periwood Crescent, Perivale, UB6","473 sq ft floor area,Nearest station 0.3mi.","309,950", 020 8033 5575,"https://media.onthemarket.com/properties/15322188/1500465461/image-0-480x320.jpg,https://media.onthemarket.com/properties/15322188/1500465461/image-0-480x320.jpg,https://media.onthemarket.com/properties/15322188/1500465461/image-1-480x320.jpg,https://media.onthemarket.com/properties/15322188/1500465461/image-2-480x320.jpg,https://media.onthemarket.com/properties/15322188/1500465461/image-3-480x320.jpg,https://media.onthemarket.com/properties/15322188/1500465461/image-4-480x320.jpg"
4 bedroom link detached house for sale,"Shaw Close, Maidstone, Kent","Tenure: Freehold,OPEN HOUSE SATURDAY 3RD AUGUST 2024 - by appointment only,Link-detached house,Quiet and convenient cul-de-sac location","535,000", 01622 279829,"https://media.onthemarket.com/properties/15322187/1500465456/image-0-480x320.jpg,https://media.onthemarket.com/properties/15322187/1500465456/image-0-480x320.jpg,https://media.onthemarket.com/properties/15322187/1500465456/image-1-480x320.jpg,https://media.onthemarket.com/properties/15322187/1500465456/image-2-480x320.jpg,https://media.onthemarket.com/properties/15322187/1500465456/image-3-480x320.jpg,https://media.onthemarket.com/properties/15322187/1500465456/image-4-480x320.jpg"
3 bedroom detached bungalow for sale,"London Road, Clacton-On-Sea","Tenure: Freehold,Detached Bungalow,Three bedrooms,Detached Garage","350,000", 01255 481876,"https://media.onthemarket.com/properties/15314721/1500329103/image-0-480x320.jpg,https://media.onthemarket.com/properties/15314721/1500329103/image-0-480x320.jpg,https://media.onthemarket.com/properties/15314721/1500329103/image-1-480x320.jpg,https://media.onthemarket.com/properties/15314721/1500329103/image-2-480x320.jpg,https://media.onthemarket.com/properties/15314721/1500329103/image-3-480x320.jpg,https://media.onthemarket.com/properties/15314721/1500329103/image-4-480x320.jpg"
5 bedroom semi-detached house for sale,"Adamthwaite Drive, Stoke-On-Trent","Tenure: Freehold,HUGE POTENTIAL,POPULAR LOCATION,FIVE BEDROOMS","180,000", 01782 966911,"https://media.onthemarket.com/properties/15314680/1500454986/image-0-480x320.jpg,https://media.onthemarket.com/properties/15314680/1500454986/image-0-480x320.jpg,https://media.onthemarket.com/properties/15314680/1500328832/image-1-480x320.jpg,https://media.onthemarket.com/properties/15314680/1500328832/image-2-480x320.jpg,https://media.onthemarket.com/properties/15314680/1500328832/image-3-480x320.jpg,https://media.onthemarket.com/properties/15314680/1500328832/image-4-480x320.jpg"
2 bedroom barn conversion for sale,"West End, Middleham, Leyburn DL8","Tenure: Freehold,Nearest station 1.8mi.,Nearest school 0.2mi.","110,000", 01969 738982,"https://media.onthemarket.com/properties/15314342/1500328723/image-0-480x320.jpg,https://media.onthemarket.com/properties/15314342/1500328723/image-0-480x320.jpg,https://media.onthemarket.com/properties/15314342/1500328723/image-1-480x320.jpg,https://media.onthemarket.com/properties/15314342/1500328723/image-2-480x320.jpg"
2 bedroom detached bungalow for sale,"Schoolfield Close, Crewe","Tenure: Freehold,Detached Bungalow,Two Bedrooms,Conservatory","325,000", 01270 397940,"https://media.onthemarket.com/properties/15314575/1500327722/image-0-480x320.jpg,https://media.onthemarket.com/properties/15314575/1500327722/image-0-480x320.jpg,https://media.onthemarket.com/properties/15314575/1500327722/image-1-480x320.jpg,https://media.onthemarket.com/properties/15314575/1500327722/image-2-480x320.jpg,https://media.onthemarket.com/properties/15314575/1500327722/image-3-480x320.jpg"
1 bedroom apartment for sale,"Guithavon Street, Witham","Tenure: Leasehold (62 years remaining),No Chain,Ground Floor Apartment,Private Terrace","90,000", 01376 409858,"https://media.onthemarket.com/properties/15314529/1500327262/image-0-480x320.jpg,https://media.onthemarket.com/properties/15314529/1500327262/image-0-480x320.jpg,https://media.onthemarket.com/properties/15314529/1500327262/image-1-480x320.jpg,https://media.onthemarket.com/properties/15314529/1500327262/image-2-480x320.jpg,https://media.onthemarket.com/properties/15314529/1500327262/image-3-480x320.jpg,https://media.onthemarket.com/properties/15314529/1500327262/image-4-480x320.jpg"
3 bedroom semi-detached house for sale,"Maythorne Estate, Leyburn, DL8","Well-Presented Semi-Detached Property,Quiet Edge Of Town Location,3 Good Bedrooms,Spacious Living/Dining Area","275,000", 01969 738985,"https://media.onthemarket.com/properties/15314479/1500327027/image-0-480x320.jpg,https://media.onthemarket.com/properties/15314479/1500327027/image-0-480x320.jpg,https://media.onthemarket.com/properties/15314479/1500327027/image-1-480x320.jpg,https://media.onthemarket.com/properties/15314479/1500327027/image-2-480x320.jpg,https://media.onthemarket.com/properties/15314479/1500327027/image-3-480x320.jpg,https://media.onthemarket.com/properties/15314479/1500327027/image-4-480x320.jpg"
2 bedroom flat for sale,"Belsize Park Gardens, London, NW3","Tenure: Leasehold (156 years remaining),2 bedrooms,2 reception rooms,2 bathrooms","1,595,000", 020 8022 7297,"https://media.onthemarket.com/properties/15314392/1500326537/image-0-480x320.jpg,https://media.onthemarket.com/properties/15314392/1500326537/image-0-480x320.jpg,https://media.onthemarket.com/properties/15314392/1500326537/image-1-480x320.jpg,https://media.onthemarket.com/properties/15314392/1500326537/image-2-480x320.jpg,https://media.onthemarket.com/properties/15314392/1500326537/image-3-480x320.jpg,https://media.onthemarket.com/properties/15314392/1500326537/image-4-480x320.jpg"
