title,address,description,price,contact,images
3 bedroom terraced house for sale,"Gertrude Street, London, SW10","Tenure: Freehold,3 bedrooms,3 reception rooms,3 bathrooms","2,950,000", 020 8022 7230,"https://media.onthemarket.com/properties/15317083/1500347760/image-0-480x320.jpg,https://media.onthemarket.com/properties/15317083/1500347760/image-0-480x320.jpg,https://media.onthemarket.com/properties/15317083/1500347760/image-1-480x320.jpg,https://media.onthemarket.com/properties/15317083/1500347760/image-2-480x320.jpg,https://media.onthemarket.com/properties/15317083/1500347760/image-3-480x320.jpg,https://media.onthemarket.com/properties/15317083/1500347760/image-4-480x320.jpg"
3 bedroom end of terrace house for sale,"Madden Avenue, Great Yarmouth","Tenure: Freehold,Off Road Parking,Wooden Floors,Separate Ground Floor WC","200,000", 01493 288941,"https://media.onthemarket.com/properties/15316596/1500343616/image-0-480x320.jpg,https://media.onthemarket.com/properties/15316596/1500343616/image-0-480x320.jpg,https://media.onthemarket.com/properties/15316596/1500343616/image-1-480x320.jpg,https://media.onthemarket.com/properties/15316596/1500343616/image-2-480x320.jpg,https://media.onthemarket.com/properties/15316596/1500343616/image-3-480x320.jpg,https://media.onthemarket.com/properties/15316596/1500343616/image-4-480x320.jpg"
4 bedroom end of terrace house for sale,"Birch Grove, Brynmawr","Tenure: Freehold,End of Terrace Home,Four Bedrooms,Two Reception Rooms","185,000", 01495 522946,"https://media.onthemarket.com/properties/15316535/1500442907/image-0-480x320.jpg,https://media.onthemarket.com/properties/15316535/1500442907/image-0-480x320.jpg,https://media.onthemarket.com/properties/15316535/1500442907/image-1-480x320.jpg,https://media.onthemarket.com/properties/15316535/1500442907/image-2-480x320.jpg,https://media.onthemarket.com/properties/15316535/1500442907/image-3-480x320.jpg,https://media.onthemarket.com/properties/15316535/1500442907/image-4-480x320.jpg"
1 bedroom flat for sale,"Slough,  Berkshire,  SL1","Tenure: Leasehold,family bathroom,chain,leasehold property","200,000", 01753 903856,[None]
2 bedroom end of terrace house for sale,"Common Road, Hemsby","Tenure: Freehold,Cosy Living Room,English Garden,Private Driveway","200,000", 01493 288941,"https://media.onthemarket.com/properties/15316301/1500341065/image-0-480x320.jpg,https://media.onthemarket.com/properties/15316301/1500341065/image-0-480x320.jpg,https://media.onthemarket.com/properties/15316301/1500341065/image-1-480x320.jpg,https://media.onthemarket.com/properties/15316301/1500341065/image-2-480x320.jpg,https://media.onthemarket.com/properties/15316301/1500341065/image-3-480x320.jpg,https://media.onthemarket.com/properties/15316301/1500341065/image-4-480x320.jpg"
2 bedroom flat for sale,"Millbank, London SW1P","Tenure: Leasehold,State-of-the-art gymnasium, Residents' lounge, 24-hour concierge service","2,600,000", 020 3641 3807,"https://media.onthemarket.com/properties/15319396/1500393634/image-0-480x320.jpg,https://media.onthemarket.com/properties/15319396/1500393634/image-0-480x320.jpg,https://media.onthemarket.com/properties/15319396/1500393634/image-1-480x320.jpg,https://media.onthemarket.com/properties/15319396/1500393634/image-2-480x320.jpg,https://media.onthemarket.com/properties/15319396/1500393634/image-3-480x320.jpg,https://media.onthemarket.com/properties/15319396/1500393634/image-4-480x320.jpg"
2 bedroom terraced house for sale,"Crow Bridge, Cullompton, Devon, EX15","Tenure: Freehold,Charming period cottage,Character features,Vacant possession","225,000", 01823 760840,"https://media.onthemarket.com/properties/15319204/1500390686/image-0-480x320.jpg,https://media.onthemarket.com/properties/15319204/1500390686/image-0-480x320.jpg,https://media.onthemarket.com/properties/15319204/1500390686/image-1-480x320.jpg,https://media.onthemarket.com/properties/15319204/1500390686/image-2-480x320.jpg,https://media.onthemarket.com/properties/15319204/1500390686/image-3-480x320.jpg,https://media.onthemarket.com/properties/15319204/1500390686/image-4-480x320.jpg"
2 bedroom bungalow for sale,"Swifts, Langford Budville, Wellington, Somerset, TA21","Tenure: Freehold,Village location,Off road parking,Double glazing","230,000", 01823 760840,"https://media.onthemarket.com/properties/15319203/1500390683/image-0-480x320.jpg,https://media.onthemarket.com/properties/15319203/1500390683/image-0-480x320.jpg,https://media.onthemarket.com/properties/15319203/1500390683/image-1-480x320.jpg,https://media.onthemarket.com/properties/15319203/1500390683/image-2-480x320.jpg,https://media.onthemarket.com/properties/15319203/1500390683/image-3-480x320.jpg,https://media.onthemarket.com/properties/15319203/1500390683/image-4-480x320.jpg"
3 bedroom detached house for sale,"Station Road, Tinhay, Lifton, Devon, PL16","Tenure: Freehold,Detached imposing former manse.,Located at Tinhay close to Lifton.,Light and airy accommodation.","350,000", 01566 339973,"https://media.onthemarket.com/properties/15319182/1500390466/image-0-480x320.jpg,https://media.onthemarket.com/properties/15319182/1500390466/image-0-480x320.jpg,https://media.onthemarket.com/properties/15319182/1500390466/image-1-480x320.jpg,https://media.onthemarket.com/properties/15319182/1500390466/image-2-480x320.jpg,https://media.onthemarket.com/properties/15319182/1500390466/image-3-480x320.jpg,https://media.onthemarket.com/properties/15319182/1500390466/image-4-480x320.jpg"
Plot for sale,"Treswell Farm, Congdons Shop, Launceston, Cornwall, PL15","Tenure: Freehold,Superb development opportunity.,Grade II Listed former barn.,All with individual full residential consent.","225,000", 01566 339973,"https://media.onthemarket.com/properties/15319181/1500390455/image-0-480x320.jpg,https://media.onthemarket.com/properties/15319181/1500390455/image-0-480x320.jpg,https://media.onthemarket.com/properties/15319181/1500390455/image-1-480x320.jpg,https://media.onthemarket.com/properties/15319181/1500390455/image-2-480x320.jpg,https://media.onthemarket.com/properties/15319181/1500390455/image-3-480x320.jpg,https://media.onthemarket.com/properties/15319181/1500390455/image-4-480x320.jpg"
3 bedroom semi-detached house for sale,"St. Michaels Way, Roche, St. Austell, Cornwall, PL26","Tenure: Freehold,Three bedroom semi detached house,Garage with driveway parking,Conservatory and rear garden","235,000", 01208 216965,"https://media.onthemarket.com/properties/15319164/1500390326/image-0-480x320.jpg,https://media.onthemarket.com/properties/15319164/1500390326/image-0-480x320.jpg,https://media.onthemarket.com/properties/15319164/1500390326/image-1-480x320.jpg,https://media.onthemarket.com/properties/15319164/1500390326/image-2-480x320.jpg,https://media.onthemarket.com/properties/15319164/1500390326/image-3-480x320.jpg,https://media.onthemarket.com/properties/15319164/1500390326/image-4-480x320.jpg"
2 bedroom terraced house for sale,"Fearnley Street, West Watford","Tenure: Freehold,2 Double Bedrooms + Loft Room,2 Stunning Bathrooms,Open Plan Lounge/Diner","425,000", 01923 908965,"https://media.onthemarket.com/properties/13690921/1500093037/image-0-480x320.jpg,https://media.onthemarket.com/properties/13690921/1500093037/image-0-480x320.jpg,https://media.onthemarket.com/properties/13690921/1500093037/image-1-480x320.jpg,https://media.onthemarket.com/properties/13690921/1500093037/image-2-480x320.jpg,https://media.onthemarket.com/properties/13690921/1500093037/image-3-480x320.jpg,https://media.onthemarket.com/properties/13690921/1500093037/image-4-480x320.jpg"
2 bedroom flat for sale,"Marlborough Hill, St Johns Wood, London, NW8 0NG","Tenure: Leasehold,Stunning Period Property,Tree Lined Terrace.,Excellent decorative condition","765,000", 020 3551 4980,"https://media.onthemarket.com/properties/15293929/1500027311/image-0-480x320.jpg,https://media.onthemarket.com/properties/15293929/1500027311/image-0-480x320.jpg,https://media.onthemarket.com/properties/15293929/1500027311/image-1-480x320.jpg,https://media.onthemarket.com/properties/15293929/1500027311/image-2-480x320.jpg,https://media.onthemarket.com/properties/15293929/1500027311/image-3-480x320.jpg,https://media.onthemarket.com/properties/15293929/1500027311/image-4-480x320.jpg"
2 bedroom apartment for sale,"Rhodes Moorhouse Way, Longhedge SP4","Tenure: Leasehold (120 years remaining),Shared Ownership: based on 40% share,Open-plan kitchen / living area,Fitted kitchen with oven, hob and hood","78,000", 023 9424 6042,"https://media.onthemarket.com/properties/11786693/1499962139/image-0-480x320.jpg,https://media.onthemarket.com/properties/11786693/1499962139/image-0-480x320.jpg,https://media.onthemarket.com/properties/11786693/1499962139/image-1-480x320.jpg,https://media.onthemarket.com/properties/11786693/1499962139/image-2-480x320.jpg,https://media.onthemarket.com/properties/11786693/1499962139/image-3-480x320.jpg,https://media.onthemarket.com/properties/11786693/1499962139/image-4-480x320.jpg"
2 bedroom apartment for sale,"Chadwick Way, Hamble SO31","Tenure: Leasehold (80 years remaining),Shared Ownership: based on 50% share,Spacious living room,Fitted kitchen with oven and hob","87,500", 023 9424 6042,"https://media.onthemarket.com/properties/15291058/1499954082/image-0-480x320.jpg,https://media.onthemarket.com/properties/15291058/1499954082/image-0-480x320.jpg,https://media.onthemarket.com/properties/15291058/1499954082/image-1-480x320.jpg,https://media.onthemarket.com/properties/15291058/1499954082/image-2-480x320.jpg,https://media.onthemarket.com/properties/15291058/1499954082/image-3-480x320.jpg,https://media.onthemarket.com/properties/15291058/1499954082/image-4-480x320.jpg"
2 bedroom semi-detached house for sale,"Rowan Place, Ilchester BA22","Tenure: Leasehold (987 years remaining),Shared Ownership: based on 50% share,Spacious living area,Fitted kitchen with oven, hob and hood","110,000", 023 9424 6042,"https://media.onthemarket.com/properties/15290552/1499947556/image-0-480x320.jpg,https://media.onthemarket.com/properties/15290552/1499947556/image-0-480x320.jpg,https://media.onthemarket.com/properties/15290552/1499947556/image-1-480x320.jpg,https://media.onthemarket.com/properties/15290552/1499947556/image-2-480x320.jpg,https://media.onthemarket.com/properties/15290552/1499947556/image-3-480x320.jpg,https://media.onthemarket.com/properties/15290552/1499947556/image-4-480x320.jpg"
3 bedroom end of terrace house for sale,"Trigg Crescent, Longhedge SP4","Tenure: Leasehold (119 years remaining),Shared Ownership: based on 55% share,Spacious living area,Fitted kitchen with oven, hob and hood","173,250", 023 9424 6042,"https://media.onthemarket.com/properties/15289749/1499933385/image-0-480x320.jpg,https://media.onthemarket.com/properties/15289749/1499933385/image-0-480x320.jpg,https://media.onthemarket.com/properties/15289749/1499933385/image-1-480x320.jpg,https://media.onthemarket.com/properties/15289749/1499933385/image-2-480x320.jpg,https://media.onthemarket.com/properties/15289749/1499933385/image-3-480x320.jpg,https://media.onthemarket.com/properties/15289749/1499933385/image-4-480x320.jpg"
2 bedroom apartment for sale,"Winchester Court, West View, Halifax, West Yorkshire, HX3","Shops and amenities nearby,Fitted Kitchen,En suite,Double glazing","110,000", 01274 506656,"https://media.onthemarket.com/properties/15289293/1499926809/image-0-480x320.jpg,https://media.onthemarket.com/properties/15289293/1499926809/image-0-480x320.jpg,https://media.onthemarket.com/properties/15289293/1499926809/image-1-480x320.jpg,https://media.onthemarket.com/properties/15289293/1499926809/image-2-480x320.jpg,https://media.onthemarket.com/properties/15289293/1499926809/image-3-480x320.jpg,https://media.onthemarket.com/properties/15289293/1499926809/image-4-480x320.jpg"
4 bedroom townhouse for sale,"Walnut Tree Avenue, Rendlesham, IP12 2GG","Tenure: Freehold,Popular Village Location","290,000", 01394 807904,"https://media.onthemarket.com/properties/15322185/1500465433/image-0-480x320.jpg,https://media.onthemarket.com/properties/15322185/1500465433/image-0-480x320.jpg,https://media.onthemarket.com/properties/15322185/1500465433/image-1-480x320.jpg,https://media.onthemarket.com/properties/15322185/1500465433/image-2-480x320.jpg,https://media.onthemarket.com/properties/15322185/1500465433/image-3-480x320.jpg,https://media.onthemarket.com/properties/15322185/1500465433/image-4-480x320.jpg"
3 bedroom semi-detached house for sale,"Court Hey Road, Liverpool, Merseyside, L16","Corner Plot,3 Bedrooms","290,000", 0151 382 8296,"https://media.onthemarket.com/properties/14716989/1486303438/image-0-480x320.jpg,https://media.onthemarket.com/properties/14716989/1486303438/image-0-480x320.jpg,https://media.onthemarket.com/properties/14716989/1486303438/image-1-480x320.jpg,https://media.onthemarket.com/properties/14716989/1486303438/image-2-480x320.jpg,https://media.onthemarket.com/properties/14716989/1486303438/image-3-480x320.jpg,https://media.onthemarket.com/properties/14716989/1486303438/image-4-480x320.jpg"
3 bedroom flat for sale,"Flat 2, 8, Kimmerghame Place, Edinburgh, EH4 2GE","Beautifully presented three bedroom flat,Prestigious location close to city centre","370,000", 0131 268 9625,"https://media.onthemarket.com/properties/15322177/1500465274/image-0-480x320.jpg,https://media.onthemarket.com/properties/15322177/1500465274/image-0-480x320.jpg,https://media.onthemarket.com/properties/15322177/1500465274/image-1-480x320.jpg,https://media.onthemarket.com/properties/15322177/1500465274/image-2-480x320.jpg,https://media.onthemarket.com/properties/15322177/1500465274/image-3-480x320.jpg,https://media.onthemarket.com/properties/15322177/1500465274/image-4-480x320.jpg"
1 bedroom flat for sale,"3/12 McLeod Street, Gorgie, Edinburgh, EH11 2NJ","Tenure: Freehold,Bright top (3rd) floor flat.","115,000", 0131 268 9619,"https://media.onthemarket.com/properties/15322176/1500465272/image-0-480x320.jpg,https://media.onthemarket.com/properties/15322176/1500465272/image-0-480x320.jpg,https://media.onthemarket.com/properties/15322176/1500465272/image-1-480x320.jpg,https://media.onthemarket.com/properties/15322176/1500465272/image-2-480x320.jpg,https://media.onthemarket.com/properties/15322176/1500465272/image-3-480x320.jpg,https://media.onthemarket.com/properties/15322176/1500465272/image-4-480x320.jpg"
5 bedroom detached house for sale,"Valley Road,  Weaverham, CW8","No Chain,Fabulous Family Home","550,000", 01606 622869,"https://media.onthemarket.com/properties/15322173/1500465234/image-0-480x320.jpg,https://media.onthemarket.com/properties/15322173/1500465234/image-0-480x320.jpg,https://media.onthemarket.com/properties/15322173/1500465234/image-1-480x320.jpg,https://media.onthemarket.com/properties/15322173/1500465234/image-2-480x320.jpg,https://media.onthemarket.com/properties/15322173/1500465234/image-3-480x320.jpg,https://media.onthemarket.com/properties/15322173/1500465234/image-4-480x320.jpg"
3 bedroom semi-detached house for sale,"Keepers Lane,  Weaverham, CW8","Lovely Corner Plot,Superb Family Home","220,000", 01606 622869,"https://media.onthemarket.com/properties/15322168/1500465162/image-0-480x320.jpg,https://media.onthemarket.com/properties/15322168/1500465162/image-0-480x320.jpg,https://media.onthemarket.com/properties/15322168/1500465162/image-1-480x320.jpg,https://media.onthemarket.com/properties/15322168/1500465162/image-2-480x320.jpg,https://media.onthemarket.com/properties/15322168/1500465162/image-3-480x320.jpg,https://media.onthemarket.com/properties/15322168/1500465162/image-4-480x320.jpg"
2 bedroom terraced house for sale,"Scott Drive, Wickford, Essex","Tenure: Freehold,OPEN HOUSE SATURDAY 3RD AUGUST 2024 - by appointment only,On the doorstep to Oakfield Primary School,Stunning family bathroom","325,000", 01268 810632,"https://media.onthemarket.com/properties/15322166/1500465138/image-0-480x320.jpg,https://media.onthemarket.com/properties/15322166/1500465138/image-0-480x320.jpg,https://media.onthemarket.com/properties/15322166/1500465138/image-1-480x320.jpg,https://media.onthemarket.com/properties/15322166/1500465138/image-2-480x320.jpg,https://media.onthemarket.com/properties/15322166/1500465138/image-3-480x320.jpg,https://media.onthemarket.com/properties/15322166/1500465138/image-4-480x320.jpg"
5 bedroom detached house for sale,"Lambridge Wood Road, Henley-on-Thames, Oxfordshire, RG9","Tenure: Freehold,5 bedrooms,4 reception rooms,4 bathrooms","4,400,000", 01491 738871,"https://media.onthemarket.com/properties/15314094/1500324365/image-0-480x320.jpg,https://media.onthemarket.com/properties/15314094/1500324365/image-0-480x320.jpg,https://media.onthemarket.com/properties/15314094/1500324365/image-1-480x320.jpg,https://media.onthemarket.com/properties/15314094/1500324365/image-2-480x320.jpg,https://media.onthemarket.com/properties/15314094/1500324365/image-3-480x320.jpg,https://media.onthemarket.com/properties/15314094/1500324365/image-4-480x320.jpg"
4 bedroom bungalow for sale,"Lakelands Close, Witheridge, Tiverton, Devon, EX16","Tenure: Freehold,Detached bungalow,Four bedrooms,Corner plot","339,950", 01769 307973,"https://media.onthemarket.com/properties/15313911/1500322873/image-0-480x320.jpg,https://media.onthemarket.com/properties/15313911/1500322873/image-0-480x320.jpg,https://media.onthemarket.com/properties/15313911/1500322873/image-1-480x320.jpg,https://media.onthemarket.com/properties/15313911/1500322873/image-2-480x320.jpg,https://media.onthemarket.com/properties/15313911/1500322873/image-3-480x320.jpg,https://media.onthemarket.com/properties/15313911/1500322873/image-4-480x320.jpg"
4 bedroom detached house for sale,"St Bridgets Close,  Bridstow,  Ross-on-Wye,  HR9","Tenure: Freehold,Exclusive development of 8 properties,Located 2 miles from Ross-on-Wye,Scenic setting with south-facing garden","700,000", 01432 644954,"https://media.onthemarket.com/properties/15313892/1500322644/image-0-480x320.jpg,https://media.onthemarket.com/properties/15313892/1500322644/image-0-480x320.jpg,https://media.onthemarket.com/properties/15313892/1500322644/image-1-480x320.jpg,https://media.onthemarket.com/properties/15313892/1500322644/image-2-480x320.jpg,https://media.onthemarket.com/properties/15313892/1500322644/image-3-480x320.jpg,https://media.onthemarket.com/properties/15313892/1500322644/image-4-480x320.jpg"
3 bedroom semi-detached house for sale,"Farndon Avenue, Marston Green, Birmingham, B37","Tenure: Freehold,BEAUTIFUL SEMI DETACHED FAMILY HOME,THREE BEDROOMS,KITCHEN DINER OVERLOOKING THE REAR","300,000", 0121 659 7841,"https://media.onthemarket.com/properties/15312855/1500306606/image-0-480x320.jpg,https://media.onthemarket.com/properties/15312855/1500306606/image-0-480x320.jpg,https://media.onthemarket.com/properties/15312855/1500306606/image-1-480x320.jpg,https://media.onthemarket.com/properties/15312855/1500306606/image-2-480x320.jpg,https://media.onthemarket.com/properties/15312855/1500306606/image-3-480x320.jpg,https://media.onthemarket.com/properties/15312855/1500306606/image-4-480x320.jpg"
4 bedroom barn conversion for sale,"The Barn, Grange Farm, Stapleton, Darlington","Tenure: Freehold,An Exciting Opportunity to Purchase a Detached Barn with Permitted Development,To Create a Substantial Barn Conversion,Class Q Planning Permission for a 4 Bedroom Dwelling","225,000", 01969 738984,"https://media.onthemarket.com/properties/15312258/1500323042/image-0-480x320.jpg,https://media.onthemarket.com/properties/15312258/1500323042/image-0-480x320.jpg,https://media.onthemarket.com/properties/15312258/1500323042/image-1-480x320.jpg,https://media.onthemarket.com/properties/15312258/1500323042/image-2-480x320.jpg,https://media.onthemarket.com/properties/15312258/1500283727/image-3-480x320.jpg,https://media.onthemarket.com/properties/15312258/1500283727/image-4-480x320.jpg"
Plot for sale,"Sea Cliff, Strawberry Lane, Penally, Tenby","Tenure: Freehold,1,162 sq ft floor area,Nearest station 0.3mi.,Nearest school 1.2mi.","250,000", 01437 723104,"https://media.onthemarket.com/properties/15310812/1500271618/image-0-480x320.jpg,https://media.onthemarket.com/properties/15310812/1500271618/image-0-480x320.jpg,https://media.onthemarket.com/properties/15310812/1500271618/image-1-480x320.jpg,https://media.onthemarket.com/properties/15310812/1500271618/image-2-480x320.jpg,https://media.onthemarket.com/properties/15310812/1500271618/image-3-480x320.jpg,https://media.onthemarket.com/properties/15310812/1500271618/image-4-480x320.jpg"
2 bedroom apartment for sale,"Norton Way, Poole BH15","Tenure: Leasehold (106 years remaining),Shared Ownership: based on 50% share*,Open-plan kitchen / living area,Fitted kitchen with oven and hob","107,500", 023 9424 6042,"https://media.onthemarket.com/properties/15309751/1500263446/image-0-480x320.jpg,https://media.onthemarket.com/properties/15309751/1500263446/image-0-480x320.jpg,https://media.onthemarket.com/properties/15309751/1500263446/image-1-480x320.jpg,https://media.onthemarket.com/properties/15309751/1500263446/image-2-480x320.jpg,https://media.onthemarket.com/properties/15309751/1500263446/image-3-480x320.jpg,https://media.onthemarket.com/properties/15309751/1500263446/image-4-480x320.jpg"
3 bedroom terraced house for sale,"St Marys Road, Bodmin, Cornwall, PL31","Tenure: Freehold,Three bedroom terrace,Two reception rooms,Generous rear garden","150,000", 01208 216965,"https://media.onthemarket.com/properties/15319163/1500390320/image-0-480x320.jpg,https://media.onthemarket.com/properties/15319163/1500390320/image-0-480x320.jpg,https://media.onthemarket.com/properties/15319163/1500390320/image-1-480x320.jpg,https://media.onthemarket.com/properties/15319163/1500390320/image-2-480x320.jpg,https://media.onthemarket.com/properties/15319163/1500390320/image-3-480x320.jpg,https://media.onthemarket.com/properties/15319163/1500390320/image-4-480x320.jpg"
4 bedroom bungalow for sale,"Hargill Close, Harmby, Leyburn, DL8","Tenure: Freehold,Well-Presented Detached Dormer Bungalow,Capacious Corner Plot On Quiet Cul-De-Sac,4 Bedrooms","425,000", 01969 738985,"https://media.onthemarket.com/properties/15319098/1500389340/image-0-480x320.jpg,https://media.onthemarket.com/properties/15319098/1500389340/image-0-480x320.jpg,https://media.onthemarket.com/properties/15319098/1500389340/image-1-480x320.jpg,https://media.onthemarket.com/properties/15319098/1500389340/image-2-480x320.jpg,https://media.onthemarket.com/properties/15319098/1500389340/image-3-480x320.jpg,https://media.onthemarket.com/properties/15319098/1500389340/image-4-480x320.jpg"
3 bedroom bungalow for sale,"Westbury Gardens, Higher Odcombe, Yeovil, Somerset, BA22","Tenure: Freehold,Delightful three bedroom bungalow,Spacious accommodation,Garage plus driveway parking for several vehicles","395,000", 01935 590896,"https://media.onthemarket.com/properties/15318624/1500372840/image-0-480x320.jpg,https://media.onthemarket.com/properties/15318624/1500372840/image-0-480x320.jpg,https://media.onthemarket.com/properties/15318624/1500372840/image-1-480x320.jpg,https://media.onthemarket.com/properties/15318624/1500372840/image-2-480x320.jpg,https://media.onthemarket.com/properties/15318624/1500372840/image-3-480x320.jpg,https://media.onthemarket.com/properties/15318624/1500372840/image-4-480x320.jpg"
4 bedroom detached house for sale,"Back Drove, Leigh, Sherborne, Dorset, DT9","Tenure: Freehold,4 Bedrooms,No Onward Chain,Glorious Views","1,295,000", 01935 590903,"https://media.onthemarket.com/properties/15318622/1500372676/image-0-480x320.jpg,https://media.onthemarket.com/properties/15318622/1500372676/image-0-480x320.jpg,https://media.onthemarket.com/properties/15318622/1500372676/image-1-480x320.jpg,https://media.onthemarket.com/properties/15318622/1500372676/image-2-480x320.jpg,https://media.onthemarket.com/properties/15318622/1500372676/image-3-480x320.jpg,https://media.onthemarket.com/properties/15318622/1500372676/image-4-480x320.jpg"
Woodland for sale,"Brackenthwaite Lane, Burn Bridge HG3","Tenure: Freehold,14.53 acre(s) of land,Nearest station 0.8mi.,Nearest school 0.8mi.","80,000", [phone],[None]
1 bedroom mobile home for sale,Chertsey,"Refurbished,1 Bedroom","104,950", 01932 964535,"https://media.onthemarket.com/properties/14726689/1500464955/image-0-480x320.jpg,https://media.onthemarket.com/properties/14726689/1500464955/image-0-480x320.jpg,https://media.onthemarket.com/properties/14726689/1500464955/image-1-480x320.jpg,https://media.onthemarket.com/properties/14726689/1500464955/image-2-480x320.jpg,https://media.onthemarket.com/properties/14726689/1500464955/image-3-480x320.jpg,https://media.onthemarket.com/properties/14726689/1500464955/image-4-480x320.jpg"
4 bedroom detached house for sale,"Carter Close, Ansford BA7","Tenure: Leasehold (123 years remaining),Shared Ownership; price based on a 35% share*,Fitted kitchen with oven, hob and hood,Utility room and study","147,000", 023 9424 6042,"https://media.onthemarket.com/properties/14341779/1500254293/image-0-480x320.jpg,https://media.onthemarket.com/properties/14341779/1500254293/image-0-480x320.jpg,https://media.onthemarket.com/properties/14341779/1500254293/image-1-480x320.jpg,https://media.onthemarket.com/properties/14341779/1500254293/image-2-480x320.jpg,https://media.onthemarket.com/properties/14341779/1500254293/image-3-480x320.jpg,https://media.onthemarket.com/properties/14341779/1500254293/image-4-480x320.jpg"
